aiohttp                    3.9.3
aiosignal                  1.3.1
annotated-types            0.6.0
anyio                      4.3.0
asttokens                  2.2.1
async-timeout              4.0.3
attrs                      23.2.0
backoff                    2.2.1
beautifulsoup4             4.12.3
cachetools                 5.3.3
certifi                    2024.2.2
chardet                    5.2.0
charset-normalizer         3.3.2
click                      8.1.7
colorama                   0.4.6
commonmark                 0.9.1
dataclasses-json           0.6.4
dataclasses-json-speakeasy 0.5.11
emoji                      2.10.1
exceptiongroup             1.2.0
executing                  1.2.0
faiss-cpu                  1.8.0
FastNLP                    1.0.1
filelock                   3.9.0
filetype                   1.2.0
frozenlist                 1.4.1
fsspec                     2024.3.1
greenlet                   3.0.3
h11                        0.14.0
httpcore                   1.0.5
httpx                      0.27.0
huggingface-hub            0.13.1
icecream                   2.1.3
idna                       3.6
jieba                      0.42.1
Jinja2                     3.1.3
joblib                     1.3.2
jsonpatch                  1.33
jsonpath-python            1.0.6
jsonpointer                2.4
langchain                  0.1.14
langchain-community        0.0.31
langchain-core             0.1.37
langchain-text-splitters   0.0.1
langdetect                 1.0.9
langsmith                  0.1.38
lxml                       5.1.0
MarkupSafe                 2.1.5
marshmallow                3.20.2
mpmath                     1.3.0
multidict                  6.0.5
mypy-extensions            1.0.0
networkx                   3.2.1
nltk                       3.8.1
numpy                      1.26.4
orjson                     3.10.0
packaging                  23.2
pandas                     1.5.3
pillow                     10.3.0
pip                        24.0
prettytable                3.6.0
PyAudio                    0.2.13
pydantic                   2.6.4
pydantic_core              2.16.3
Pygments                   2.14.0
PyJWT                      2.8.0
PyMuPDF                    1.24.0
PyMuPDFb                   1.24.0
python-dateutil            2.8.2
python-iso639              2024.2.7
python-magic               0.4.27
pytz                       2022.7.1
PyYAML                     6.0
rapidfuzz                  3.6.1
regex                      2023.12.25
requests                   2.31.0
rich                       11.2.0
scikit-learn               1.2.2
scipy                      1.10.1
sentence-transformers      2.2.2
sentencepiece              0.2.0
setuptools                 56.0.0
six                        1.16.0
sniffio                    1.3.1
soupsieve                  2.5
SQLAlchemy                 2.0.29
sympy                      1.12
tabulate                   0.9.0
tenacity                   8.2.3
threadpoolctl              3.1.0
tokenizers                 0.13.2
torch                      2.2.2
torchvision                0.17.2
tqdm                       4.66.2
transformers               4.26.1
typing_extensions          4.9.0
typing-inspect             0.9.0
unstructured               0.13.0
unstructured-client        0.18.0
urllib3                    1.26.18
wcwidth                    0.2.6
websocket-client           1.5.1
wrapt                      1.16.0
yarl                       1.9.4
